Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Beijing,PM2.5,1/24/2016 15:00,2016,1,24,15,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 16:00,2016,1,24,16,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 17:00,2016,1,24,17,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 18:00,2016,1,24,18,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 19:00,2016,1,24,19,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 20:00,2016,1,24,20,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 21:00,2016,1,24,21,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 22:00,2016,1,24,22,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 23:00,2016,1,24,23,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 0:00,2016,1,25,0,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 1:00,2016,1,25,1,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 2:00,2016,1,25,2,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 3:00,2016,1,25,3,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 4:00,2016,1,25,4,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 5:00,2016,1,25,5,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 6:00,2016,1,25,6,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 7:00,2016,1,25,7,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 8:00,2016,1,25,8,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 9:00,2016,1,25,9,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 10:00,2016,1,25,10,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 11:00,2016,1,25,11,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 12:00,2016,1,25,12,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 13:00,2016,1,25,13,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 14:00,2016,1,25,14,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 15:00,2016,1,25,15,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 16:00,2016,1,25,16,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 17:00,2016,1,25,17,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 18:00,2016,1,25,18,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 19:00,2016,1,25,19,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 20:00,2016,1,25,20,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 21:00,2016,1,25,21,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 22:00,2016,1,25,22,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/25/2016 23:00,2016,1,25,23,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 0:00,2016,1,26,0,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 1:00,2016,1,26,1,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 2:00,2016,1,26,2,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 3:00,2016,1,26,3,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 4:00,2016,1,26,4,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 5:00,2016,1,26,5,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 6:00,2016,1,26,6,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 7:00,2016,1,26,7,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 8:00,2016,1,26,8,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 9:00,2016,1,26,9,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 10:00,2016,1,26,10,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 11:00,2016,1,26,11,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 12:00,2016,1,26,12,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 13:00,2016,1,26,13,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 14:00,2016,1,26,14,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 15:00,2016,1,26,15,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 16:00,2016,1,26,16,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 17:00,2016,1,26,17,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 18:00,2016,1,26,18,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 19:00,2016,1,26,19,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 20:00,2016,1,26,20,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 21:00,2016,1,26,21,104,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 22:00,2016,1,26,22,105,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/26/2016 23:00,2016,1,26,23,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 0:00,2016,1,27,0,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 1:00,2016,1,27,1,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 2:00,2016,1,27,2,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 3:00,2016,1,27,3,134,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 4:00,2016,1,27,4,119,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 5:00,2016,1,27,5,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 6:00,2016,1,27,6,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 7:00,2016,1,27,7,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 8:00,2016,1,27,8,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 9:00,2016,1,27,9,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 10:00,2016,1,27,10,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 11:00,2016,1,27,11,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 12:00,2016,1,27,12,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 13:00,2016,1,27,13,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 14:00,2016,1,27,14,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 15:00,2016,1,27,15,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 16:00,2016,1,27,16,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 17:00,2016,1,27,17,137,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 18:00,2016,1,27,18,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 19:00,2016,1,27,19,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 20:00,2016,1,27,20,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 21:00,2016,1,27,21,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 22:00,2016,1,27,22,227,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/27/2016 23:00,2016,1,27,23,309,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 0:00,2016,1,28,0,344,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 1:00,2016,1,28,1,280,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 2:00,2016,1,28,2,256,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 3:00,2016,1,28,3,241,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 4:00,2016,1,28,4,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 5:00,2016,1,28,5,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 6:00,2016,1,28,6,149,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 7:00,2016,1,28,7,145,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 8:00,2016,1,28,8,129,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 9:00,2016,1,28,9,124,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 10:00,2016,1,28,10,140,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 11:00,2016,1,28,11,140,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 12:00,2016,1,28,12,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 13:00,2016,1,28,13,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 14:00,2016,1,28,14,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 15:00,2016,1,28,15,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 16:00,2016,1,28,16,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 17:00,2016,1,28,17,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 18:00,2016,1,28,18,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 19:00,2016,1,28,19,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 20:00,2016,1,28,20,148,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 21:00,2016,1,28,21,184,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 22:00,2016,1,28,22,181,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/28/2016 23:00,2016,1,28,23,104,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 0:00,2016,1,29,0,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 1:00,2016,1,29,1,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 2:00,2016,1,29,2,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 3:00,2016,1,29,3,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 4:00,2016,1,29,4,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 5:00,2016,1,29,5,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 6:00,2016,1,29,6,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 7:00,2016,1,29,7,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 8:00,2016,1,29,8,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 9:00,2016,1,29,9,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 10:00,2016,1,29,10,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 11:00,2016,1,29,11,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 12:00,2016,1,29,12,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 13:00,2016,1,29,13,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 14:00,2016,1,29,14,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 15:00,2016,1,29,15,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 16:00,2016,1,29,16,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 17:00,2016,1,29,17,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 18:00,2016,1,29,18,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 19:00,2016,1,29,19,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 20:00,2016,1,29,20,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 21:00,2016,1,29,21,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 22:00,2016,1,29,22,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/29/2016 23:00,2016,1,29,23,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 0:00,2016,1,30,0,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 1:00,2016,1,30,1,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 2:00,2016,1,30,2,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 3:00,2016,1,30,3,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 4:00,2016,1,30,4,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 5:00,2016,1,30,5,104,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 6:00,2016,1,30,6,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 7:00,2016,1,30,7,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 8:00,2016,1,30,8,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 9:00,2016,1,30,9,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 10:00,2016,1,30,10,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 11:00,2016,1,30,11,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 12:00,2016,1,30,12,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 13:00,2016,1,30,13,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 14:00,2016,1,30,14,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 15:00,2016,1,30,15,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 16:00,2016,1,30,16,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 17:00,2016,1,30,17,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 18:00,2016,1,30,18,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 19:00,2016,1,30,19,99,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 20:00,2016,1,30,20,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 21:00,2016,1,30,21,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 22:00,2016,1,30,22,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/30/2016 23:00,2016,1,30,23,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 0:00,2016,1,31,0,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 1:00,2016,1,31,1,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 2:00,2016,1,31,2,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 3:00,2016,1,31,3,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 4:00,2016,1,31,4,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 5:00,2016,1,31,5,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 6:00,2016,1,31,6,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 7:00,2016,1,31,7,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 8:00,2016,1,31,8,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 9:00,2016,1,31,9,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 10:00,2016,1,31,10,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 11:00,2016,1,31,11,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 12:00,2016,1,31,12,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 13:00,2016,1,31,13,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 14:00,2016,1,31,14,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 15:00,2016,1,31,15,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 16:00,2016,1,31,16,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 17:00,2016,1,31,17,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 18:00,2016,1,31,18,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 19:00,2016,1,31,19,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 20:00,2016,1,31,20,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 21:00,2016,1,31,21,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 22:00,2016,1,31,22,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/31/2016 23:00,2016,1,31,23,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 0:00,2016,2,1,0,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 1:00,2016,2,1,1,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 2:00,2016,2,1,2,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 3:00,2016,2,1,3,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 4:00,2016,2,1,4,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 5:00,2016,2,1,5,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 6:00,2016,2,1,6,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 7:00,2016,2,1,7,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 8:00,2016,2,1,8,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 9:00,2016,2,1,9,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 10:00,2016,2,1,10,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 11:00,2016,2,1,11,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 12:00,2016,2,1,12,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 13:00,2016,2,1,13,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 14:00,2016,2,1,14,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 15:00,2016,2,1,15,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 16:00,2016,2,1,16,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 17:00,2016,2,1,17,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 18:00,2016,2,1,18,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 19:00,2016,2,1,19,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 20:00,2016,2,1,20,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 21:00,2016,2,1,21,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 22:00,2016,2,1,22,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/1/2016 23:00,2016,2,1,23,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 0:00,2016,2,2,0,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 1:00,2016,2,2,1,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 2:00,2016,2,2,2,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 3:00,2016,2,2,3,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 4:00,2016,2,2,4,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 5:00,2016,2,2,5,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 6:00,2016,2,2,6,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 7:00,2016,2,2,7,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 8:00,2016,2,2,8,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 9:00,2016,2,2,9,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 10:00,2016,2,2,10,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 11:00,2016,2,2,11,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 12:00,2016,2,2,12,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 13:00,2016,2,2,13,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 14:00,2016,2,2,14,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 15:00,2016,2,2,15,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 16:00,2016,2,2,16,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 17:00,2016,2,2,17,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 18:00,2016,2,2,18,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 19:00,2016,2,2,19,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 20:00,2016,2,2,20,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 21:00,2016,2,2,21,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 22:00,2016,2,2,22,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/2/2016 23:00,2016,2,2,23,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 0:00,2016,2,3,0,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 1:00,2016,2,3,1,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 2:00,2016,2,3,2,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 3:00,2016,2,3,3,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 4:00,2016,2,3,4,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 5:00,2016,2,3,5,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 6:00,2016,2,3,6,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 7:00,2016,2,3,7,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 8:00,2016,2,3,8,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 9:00,2016,2,3,9,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 10:00,2016,2,3,10,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 11:00,2016,2,3,11,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 12:00,2016,2,3,12,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 13:00,2016,2,3,13,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 14:00,2016,2,3,14,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 15:00,2016,2,3,15,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 16:00,2016,2,3,16,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 17:00,2016,2,3,17,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 18:00,2016,2,3,18,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 19:00,2016,2,3,19,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 20:00,2016,2,3,20,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 21:00,2016,2,3,21,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 22:00,2016,2,3,22,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/3/2016 23:00,2016,2,3,23,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 0:00,2016,2,4,0,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 1:00,2016,2,4,1,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 2:00,2016,2,4,2,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 3:00,2016,2,4,3,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 4:00,2016,2,4,4,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 5:00,2016,2,4,5,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 6:00,2016,2,4,6,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 7:00,2016,2,4,7,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 8:00,2016,2,4,8,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 9:00,2016,2,4,9,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 10:00,2016,2,4,10,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 11:00,2016,2,4,11,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 12:00,2016,2,4,12,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 13:00,2016,2,4,13,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 14:00,2016,2,4,14,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 15:00,2016,2,4,15,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 16:00,2016,2,4,16,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 17:00,2016,2,4,17,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 18:00,2016,2,4,18,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 19:00,2016,2,4,19,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 20:00,2016,2,4,20,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 21:00,2016,2,4,21,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 22:00,2016,2,4,22,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/4/2016 23:00,2016,2,4,23,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 0:00,2016,2,5,0,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 1:00,2016,2,5,1,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 2:00,2016,2,5,2,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 3:00,2016,2,5,3,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 4:00,2016,2,5,4,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 5:00,2016,2,5,5,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 6:00,2016,2,5,6,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 7:00,2016,2,5,7,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 8:00,2016,2,5,8,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 9:00,2016,2,5,9,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/5/2016 10:00,2016,2,5,10,9,�g/m�,1 Hr,Valid
