Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Guangzhou,PM2.5,1/23/2016 16:00,2016,1,23,16,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/23/2016 17:00,2016,1,23,17,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/23/2016 18:00,2016,1,23,18,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/23/2016 19:00,2016,1,23,19,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/23/2016 20:00,2016,1,23,20,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/23/2016 21:00,2016,1,23,21,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/23/2016 22:00,2016,1,23,22,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/23/2016 23:00,2016,1,23,23,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 0:00,2016,1,24,0,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 1:00,2016,1,24,1,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 2:00,2016,1,24,2,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 3:00,2016,1,24,3,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 4:00,2016,1,24,4,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 5:00,2016,1,24,5,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 6:00,2016,1,24,6,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 7:00,2016,1,24,7,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 8:00,2016,1,24,8,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 9:00,2016,1,24,9,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 10:00,2016,1,24,10,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 11:00,2016,1,24,11,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 12:00,2016,1,24,12,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 13:00,2016,1,24,13,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 14:00,2016,1,24,14,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 15:00,2016,1,24,15,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 16:00,2016,1,24,16,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 17:00,2016,1,24,17,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 18:00,2016,1,24,18,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 19:00,2016,1,24,19,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 20:00,2016,1,24,20,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 21:00,2016,1,24,21,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 22:00,2016,1,24,22,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/24/2016 23:00,2016,1,24,23,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 0:00,2016,1,25,0,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 1:00,2016,1,25,1,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 2:00,2016,1,25,2,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 3:00,2016,1,25,3,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 4:00,2016,1,25,4,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 5:00,2016,1,25,5,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 6:00,2016,1,25,6,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 7:00,2016,1,25,7,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 8:00,2016,1,25,8,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 9:00,2016,1,25,9,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 10:00,2016,1,25,10,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 11:00,2016,1,25,11,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 12:00,2016,1,25,12,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 13:00,2016,1,25,13,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 14:00,2016,1,25,14,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 15:00,2016,1,25,15,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 16:00,2016,1,25,16,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 17:00,2016,1,25,17,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 18:00,2016,1,25,18,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 19:00,2016,1,25,19,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 20:00,2016,1,25,20,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 21:00,2016,1,25,21,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 22:00,2016,1,25,22,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/25/2016 23:00,2016,1,25,23,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 0:00,2016,1,26,0,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 1:00,2016,1,26,1,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 2:00,2016,1,26,2,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 3:00,2016,1,26,3,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 4:00,2016,1,26,4,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 5:00,2016,1,26,5,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 6:00,2016,1,26,6,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 7:00,2016,1,26,7,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 8:00,2016,1,26,8,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 9:00,2016,1,26,9,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 10:00,2016,1,26,10,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 11:00,2016,1,26,11,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 12:00,2016,1,26,12,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 13:00,2016,1,26,13,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 14:00,2016,1,26,14,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 15:00,2016,1,26,15,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 16:00,2016,1,26,16,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 17:00,2016,1,26,17,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 18:00,2016,1,26,18,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 19:00,2016,1,26,19,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 20:00,2016,1,26,20,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 21:00,2016,1,26,21,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 22:00,2016,1,26,22,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/26/2016 23:00,2016,1,26,23,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 0:00,2016,1,27,0,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 1:00,2016,1,27,1,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 2:00,2016,1,27,2,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 3:00,2016,1,27,3,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 4:00,2016,1,27,4,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 5:00,2016,1,27,5,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 6:00,2016,1,27,6,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 7:00,2016,1,27,7,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 8:00,2016,1,27,8,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 9:00,2016,1,27,9,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 10:00,2016,1,27,10,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 11:00,2016,1,27,11,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 12:00,2016,1,27,12,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 13:00,2016,1,27,13,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 14:00,2016,1,27,14,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 15:00,2016,1,27,15,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 16:00,2016,1,27,16,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 17:00,2016,1,27,17,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 18:00,2016,1,27,18,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 19:00,2016,1,27,19,56,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 20:00,2016,1,27,20,59,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 21:00,2016,1,27,21,65,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 22:00,2016,1,27,22,62,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/27/2016 23:00,2016,1,27,23,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 0:00,2016,1,28,0,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 1:00,2016,1,28,1,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 2:00,2016,1,28,2,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 3:00,2016,1,28,3,47,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 4:00,2016,1,28,4,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 5:00,2016,1,28,5,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 6:00,2016,1,28,6,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 7:00,2016,1,28,7,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 8:00,2016,1,28,8,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 9:00,2016,1,28,9,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 10:00,2016,1,28,10,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 11:00,2016,1,28,11,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 12:00,2016,1,28,12,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 13:00,2016,1,28,13,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 14:00,2016,1,28,14,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 15:00,2016,1,28,15,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 16:00,2016,1,28,16,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 17:00,2016,1,28,17,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 18:00,2016,1,28,18,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 19:00,2016,1,28,19,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 20:00,2016,1,28,20,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 21:00,2016,1,28,21,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 22:00,2016,1,28,22,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/28/2016 23:00,2016,1,28,23,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 0:00,2016,1,29,0,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 1:00,2016,1,29,1,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 2:00,2016,1,29,2,6,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 3:00,2016,1,29,3,6,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 4:00,2016,1,29,4,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 5:00,2016,1,29,5,6,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 6:00,2016,1,29,6,4,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 7:00,2016,1,29,7,5,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 8:00,2016,1,29,8,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 9:00,2016,1,29,9,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 10:00,2016,1,29,10,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 11:00,2016,1,29,11,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 12:00,2016,1,29,12,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 13:00,2016,1,29,13,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 14:00,2016,1,29,14,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 15:00,2016,1,29,15,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 16:00,2016,1,29,16,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 17:00,2016,1,29,17,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 18:00,2016,1,29,18,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 19:00,2016,1,29,19,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 20:00,2016,1,29,20,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 21:00,2016,1,29,21,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 22:00,2016,1,29,22,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/29/2016 23:00,2016,1,29,23,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 0:00,2016,1,30,0,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 1:00,2016,1,30,1,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 2:00,2016,1,30,2,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 3:00,2016,1,30,3,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 4:00,2016,1,30,4,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 5:00,2016,1,30,5,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 6:00,2016,1,30,6,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 7:00,2016,1,30,7,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 8:00,2016,1,30,8,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 9:00,2016,1,30,9,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 10:00,2016,1,30,10,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 11:00,2016,1,30,11,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 12:00,2016,1,30,12,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 13:00,2016,1,30,13,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 14:00,2016,1,30,14,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 15:00,2016,1,30,15,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 16:00,2016,1,30,16,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 17:00,2016,1,30,17,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 18:00,2016,1,30,18,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 19:00,2016,1,30,19,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 20:00,2016,1,30,20,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 21:00,2016,1,30,21,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 22:00,2016,1,30,22,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/30/2016 23:00,2016,1,30,23,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 0:00,2016,1,31,0,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 1:00,2016,1,31,1,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 2:00,2016,1,31,2,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 3:00,2016,1,31,3,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 4:00,2016,1,31,4,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 5:00,2016,1,31,5,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 6:00,2016,1,31,6,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 7:00,2016,1,31,7,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 8:00,2016,1,31,8,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 9:00,2016,1,31,9,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 10:00,2016,1,31,10,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 11:00,2016,1,31,11,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 12:00,2016,1,31,12,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 13:00,2016,1,31,13,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 14:00,2016,1,31,14,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 15:00,2016,1,31,15,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 16:00,2016,1,31,16,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 17:00,2016,1,31,17,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 18:00,2016,1,31,18,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 19:00,2016,1,31,19,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 20:00,2016,1,31,20,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 21:00,2016,1,31,21,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 22:00,2016,1,31,22,7,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/31/2016 23:00,2016,1,31,23,5,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 0:00,2016,2,1,0,3,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 1:00,2016,2,1,1,1,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 2:00,2016,2,1,2,-1,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 3:00,2016,2,1,3,0,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 4:00,2016,2,1,4,1,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 5:00,2016,2,1,5,-1,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 6:00,2016,2,1,6,0,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 7:00,2016,2,1,7,0,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 8:00,2016,2,1,8,1,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 9:00,2016,2,1,9,7,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 10:00,2016,2,1,10,6,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 11:00,2016,2,1,11,4,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 12:00,2016,2,1,12,7,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 13:00,2016,2,1,13,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 14:00,2016,2,1,14,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 15:00,2016,2,1,15,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 16:00,2016,2,1,16,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 17:00,2016,2,1,17,7,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 18:00,2016,2,1,18,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 19:00,2016,2,1,19,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 20:00,2016,2,1,20,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 21:00,2016,2,1,21,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 22:00,2016,2,1,22,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/1/2016 23:00,2016,2,1,23,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 0:00,2016,2,2,0,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 1:00,2016,2,2,1,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 2:00,2016,2,2,2,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 3:00,2016,2,2,3,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 4:00,2016,2,2,4,7,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 5:00,2016,2,2,5,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 6:00,2016,2,2,6,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 7:00,2016,2,2,7,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 8:00,2016,2,2,8,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 9:00,2016,2,2,9,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 10:00,2016,2,2,10,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 11:00,2016,2,2,11,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 12:00,2016,2,2,12,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 13:00,2016,2,2,13,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 14:00,2016,2,2,14,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 15:00,2016,2,2,15,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 16:00,2016,2,2,16,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 17:00,2016,2,2,17,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 18:00,2016,2,2,18,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 19:00,2016,2,2,19,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 20:00,2016,2,2,20,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 21:00,2016,2,2,21,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 22:00,2016,2,2,22,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/2/2016 23:00,2016,2,2,23,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 0:00,2016,2,3,0,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 1:00,2016,2,3,1,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 2:00,2016,2,3,2,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 3:00,2016,2,3,3,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 4:00,2016,2,3,4,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 5:00,2016,2,3,5,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 6:00,2016,2,3,6,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 7:00,2016,2,3,7,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 8:00,2016,2,3,8,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 9:00,2016,2,3,9,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 10:00,2016,2,3,10,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 11:00,2016,2,3,11,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/3/2016 12:00,2016,2,3,12,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 13:00,2016,2,3,13,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 14:00,2016,2,3,14,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 15:00,2016,2,3,15,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 16:00,2016,2,3,16,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 17:00,2016,2,3,17,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 18:00,2016,2,3,18,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 19:00,2016,2,3,19,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 20:00,2016,2,3,20,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 21:00,2016,2,3,21,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 22:00,2016,2,3,22,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/3/2016 23:00,2016,2,3,23,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/4/2016 0:00,2016,2,4,0,53,�g/m�,1 Hr,Valid
