Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shanghai,PM2.5,1/24/2016 5:00,2016,1,24,5,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 6:00,2016,1,24,6,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 7:00,2016,1,24,7,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 8:00,2016,1,24,8,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 9:00,2016,1,24,9,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 10:00,2016,1,24,10,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 11:00,2016,1,24,11,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 12:00,2016,1,24,12,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 13:00,2016,1,24,13,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 14:00,2016,1,24,14,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 15:00,2016,1,24,15,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 16:00,2016,1,24,16,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 17:00,2016,1,24,17,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 18:00,2016,1,24,18,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 19:00,2016,1,24,19,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 20:00,2016,1,24,20,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 21:00,2016,1,24,21,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 22:00,2016,1,24,22,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/24/2016 23:00,2016,1,24,23,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 0:00,2016,1,25,0,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 1:00,2016,1,25,1,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 2:00,2016,1,25,2,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 3:00,2016,1,25,3,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 4:00,2016,1,25,4,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 5:00,2016,1,25,5,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 6:00,2016,1,25,6,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 7:00,2016,1,25,7,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 8:00,2016,1,25,8,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 9:00,2016,1,25,9,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 10:00,2016,1,25,10,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 11:00,2016,1,25,11,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 12:00,2016,1,25,12,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 13:00,2016,1,25,13,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 14:00,2016,1,25,14,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 15:00,2016,1,25,15,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 16:00,2016,1,25,16,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 17:00,2016,1,25,17,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 18:00,2016,1,25,18,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 19:00,2016,1,25,19,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 20:00,2016,1,25,20,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 21:00,2016,1,25,21,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 22:00,2016,1,25,22,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/25/2016 23:00,2016,1,25,23,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 0:00,2016,1,26,0,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 1:00,2016,1,26,1,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 2:00,2016,1,26,2,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 3:00,2016,1,26,3,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 4:00,2016,1,26,4,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 5:00,2016,1,26,5,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 6:00,2016,1,26,6,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 7:00,2016,1,26,7,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 8:00,2016,1,26,8,80,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 9:00,2016,1,26,9,80,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 10:00,2016,1,26,10,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 11:00,2016,1,26,11,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 12:00,2016,1,26,12,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 13:00,2016,1,26,13,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 14:00,2016,1,26,14,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 15:00,2016,1,26,15,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 16:00,2016,1,26,16,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 17:00,2016,1,26,17,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 18:00,2016,1,26,18,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 19:00,2016,1,26,19,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 20:00,2016,1,26,20,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 21:00,2016,1,26,21,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 22:00,2016,1,26,22,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/26/2016 23:00,2016,1,26,23,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 0:00,2016,1,27,0,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 1:00,2016,1,27,1,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 2:00,2016,1,27,2,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 3:00,2016,1,27,3,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 4:00,2016,1,27,4,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 5:00,2016,1,27,5,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 6:00,2016,1,27,6,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 7:00,2016,1,27,7,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 8:00,2016,1,27,8,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 9:00,2016,1,27,9,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 10:00,2016,1,27,10,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 11:00,2016,1,27,11,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 12:00,2016,1,27,12,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 13:00,2016,1,27,13,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 14:00,2016,1,27,14,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 15:00,2016,1,27,15,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 16:00,2016,1,27,16,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 17:00,2016,1,27,17,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 18:00,2016,1,27,18,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 19:00,2016,1,27,19,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 20:00,2016,1,27,20,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 21:00,2016,1,27,21,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 22:00,2016,1,27,22,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/27/2016 23:00,2016,1,27,23,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 0:00,2016,1,28,0,20,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 1:00,2016,1,28,1,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 2:00,2016,1,28,2,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 3:00,2016,1,28,3,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 4:00,2016,1,28,4,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 5:00,2016,1,28,5,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 6:00,2016,1,28,6,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 7:00,2016,1,28,7,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 8:00,2016,1,28,8,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 9:00,2016,1,28,9,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 10:00,2016,1,28,10,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 11:00,2016,1,28,11,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 12:00,2016,1,28,12,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 13:00,2016,1,28,13,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 14:00,2016,1,28,14,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 15:00,2016,1,28,15,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 16:00,2016,1,28,16,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 17:00,2016,1,28,17,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 18:00,2016,1,28,18,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 19:00,2016,1,28,19,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 20:00,2016,1,28,20,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 21:00,2016,1,28,21,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 22:00,2016,1,28,22,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/28/2016 23:00,2016,1,28,23,19,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 0:00,2016,1,29,0,15,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 1:00,2016,1,29,1,10,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 2:00,2016,1,29,2,12,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 3:00,2016,1,29,3,14,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 4:00,2016,1,29,4,17,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 5:00,2016,1,29,5,14,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 6:00,2016,1,29,6,14,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 7:00,2016,1,29,7,18,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 8:00,2016,1,29,8,19,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 9:00,2016,1,29,9,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 10:00,2016,1,29,10,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 11:00,2016,1,29,11,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 12:00,2016,1,29,12,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 13:00,2016,1,29,13,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 14:00,2016,1,29,14,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 15:00,2016,1,29,15,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 16:00,2016,1,29,16,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 17:00,2016,1,29,17,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 18:00,2016,1,29,18,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 19:00,2016,1,29,19,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 20:00,2016,1,29,20,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 21:00,2016,1,29,21,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 22:00,2016,1,29,22,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/29/2016 23:00,2016,1,29,23,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 0:00,2016,1,30,0,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 1:00,2016,1,30,1,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 2:00,2016,1,30,2,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 3:00,2016,1,30,3,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 4:00,2016,1,30,4,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 5:00,2016,1,30,5,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 6:00,2016,1,30,6,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 7:00,2016,1,30,7,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 8:00,2016,1,30,8,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 9:00,2016,1,30,9,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 10:00,2016,1,30,10,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 11:00,2016,1,30,11,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 12:00,2016,1,30,12,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 13:00,2016,1,30,13,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 14:00,2016,1,30,14,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 15:00,2016,1,30,15,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 16:00,2016,1,30,16,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 17:00,2016,1,30,17,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 18:00,2016,1,30,18,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 19:00,2016,1,30,19,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 20:00,2016,1,30,20,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 21:00,2016,1,30,21,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 22:00,2016,1,30,22,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/30/2016 23:00,2016,1,30,23,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 0:00,2016,1,31,0,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 1:00,2016,1,31,1,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 2:00,2016,1,31,2,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 3:00,2016,1,31,3,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 4:00,2016,1,31,4,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 5:00,2016,1,31,5,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 6:00,2016,1,31,6,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 7:00,2016,1,31,7,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 8:00,2016,1,31,8,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 9:00,2016,1,31,9,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 10:00,2016,1,31,10,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 11:00,2016,1,31,11,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 12:00,2016,1,31,12,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 13:00,2016,1,31,13,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 14:00,2016,1,31,14,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 15:00,2016,1,31,15,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 16:00,2016,1,31,16,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 17:00,2016,1,31,17,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 18:00,2016,1,31,18,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 19:00,2016,1,31,19,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 20:00,2016,1,31,20,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 21:00,2016,1,31,21,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 22:00,2016,1,31,22,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/31/2016 23:00,2016,1,31,23,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 0:00,2016,2,1,0,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 1:00,2016,2,1,1,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 2:00,2016,2,1,2,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 3:00,2016,2,1,3,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 4:00,2016,2,1,4,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 5:00,2016,2,1,5,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 6:00,2016,2,1,6,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 7:00,2016,2,1,7,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 8:00,2016,2,1,8,80,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 9:00,2016,2,1,9,82,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 10:00,2016,2,1,10,82,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 11:00,2016,2,1,11,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 12:00,2016,2,1,12,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 13:00,2016,2,1,13,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 14:00,2016,2,1,14,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 15:00,2016,2,1,15,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 16:00,2016,2,1,16,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 17:00,2016,2,1,17,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 18:00,2016,2,1,18,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 19:00,2016,2,1,19,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 20:00,2016,2,1,20,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 21:00,2016,2,1,21,20,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 22:00,2016,2,1,22,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/1/2016 23:00,2016,2,1,23,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 0:00,2016,2,2,0,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 1:00,2016,2,2,1,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 2:00,2016,2,2,2,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 3:00,2016,2,2,3,91,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 4:00,2016,2,2,4,90,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 5:00,2016,2,2,5,84,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 6:00,2016,2,2,6,86,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 7:00,2016,2,2,7,85,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 8:00,2016,2,2,8,90,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 9:00,2016,2,2,9,91,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 10:00,2016,2,2,10,92,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 11:00,2016,2,2,11,96,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 12:00,2016,2,2,12,101,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 13:00,2016,2,2,13,108,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 14:00,2016,2,2,14,107,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 15:00,2016,2,2,15,125,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 16:00,2016,2,2,16,126,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 17:00,2016,2,2,17,123,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 18:00,2016,2,2,18,132,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 19:00,2016,2,2,19,143,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 20:00,2016,2,2,20,138,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 21:00,2016,2,2,21,117,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 22:00,2016,2,2,22,96,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/2/2016 23:00,2016,2,2,23,71,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 0:00,2016,2,3,0,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 1:00,2016,2,3,1,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 2:00,2016,2,3,2,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 3:00,2016,2,3,3,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 4:00,2016,2,3,4,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 5:00,2016,2,3,5,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 6:00,2016,2,3,6,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 7:00,2016,2,3,7,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 8:00,2016,2,3,8,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 9:00,2016,2,3,9,89,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 10:00,2016,2,3,10,81,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 11:00,2016,2,3,11,83,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 12:00,2016,2,3,12,84,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 13:00,2016,2,3,13,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 14:00,2016,2,3,14,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 15:00,2016,2,3,15,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 16:00,2016,2,3,16,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 17:00,2016,2,3,17,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 18:00,2016,2,3,18,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 19:00,2016,2,3,19,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 20:00,2016,2,3,20,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 21:00,2016,2,3,21,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 22:00,2016,2,3,22,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/3/2016 23:00,2016,2,3,23,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 0:00,2016,2,4,0,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 1:00,2016,2,4,1,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 2:00,2016,2,4,2,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 3:00,2016,2,4,3,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 4:00,2016,2,4,4,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 5:00,2016,2,4,5,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 6:00,2016,2,4,6,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 7:00,2016,2,4,7,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 8:00,2016,2,4,8,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 9:00,2016,2,4,9,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 10:00,2016,2,4,10,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 11:00,2016,2,4,11,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 12:00,2016,2,4,12,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 13:00,2016,2,4,13,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 14:00,2016,2,4,14,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 15:00,2016,2,4,15,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 16:00,2016,2,4,16,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 17:00,2016,2,4,17,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 18:00,2016,2,4,18,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/4/2016 19:00,2016,2,4,19,59,�g/m�,1 Hr,Valid
